District,Building name,Last date of residence of the case(s),Related probable/confirmed cases
Yau Tsim Mong,57 Pilkem Street,,4757
Tsuen Wan,"Block 3, Lei Muk Shue Estate",,4758
Kwun Tong,"Kui Tai House, On Tai Estate",,4759
Eastern,Tai Ning House,,4760
Sai Kung,"Sheung Lai House, Sheung Tak Estate",,4761
Sai Kung,"Sheung Lai House, Sheung Tak Estate",,4762
Sai Kung,"Sheung Lai House, Sheung Tak Estate",,4763
Kwun Tong,"Choi Chun House, Choi Tak Estate",,4764
Wong Tai Sin,"Mei Yan House, Mei Tung Estate",,4767
Kowloon City,"Shun Man House, Oi Man Estate",,4769
Kowloon City,Tung Hing Building,,4770
Kwun Tong,"Choi Chun House, Choi Tak Estate",,4771
Yuen Long,"Tower 5, The Parcville",,4772
Yuen Long,"Tower 5, The Parcville",,4773
Yuen Long,Tung Shing Lei,,4773
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",,4774
Yau Tsim Mong,The Luxe Manor,,4775
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",,4776
Eastern,"Block 5, Aldrich Garden",,4777
Kwai Tsing,"Shing Hing House, Kwai Shing East Estate",,4778
Kowloon City,"Block B, I-Feng Mansion",,4779
Tsuen Wan,"Block 3, Lei Muk Shue Estate",,4780
Yuen Long,"Tower 5, The Parcville",,4781
Kwun Tong,"Block I, Amoy Gardens",,4783
Kwun Tong,"On Chung House, Shun On Estate",,4784
Kwun Tong,"Kwai Leung House,Lower Ngau Tau Kok Estate",,4785
Kwai Tsing,Win Fong Heights,,4786
Tsuen Wan,"Block 6, Phase 3, Belvedere Garden",,4786
Sha Tin,"Tower 3, Phase 2, Festival City",,4787
Tuen Mun,"Block 3, Tsui Ning Garden",,4788
Tsuen Wan,"Block 3, Lei Muk Shue Estate",,4789
Sham Shui Po,"Un Yat House, Un Chau Estate",,4790
Yuen Long,Shung Ching San Tsuen,,4791
Tsuen Wan,"Block 3, Lei Muk Shue Estate",,4792
Sham Shui Po,"Tower 1, Heya Green",,4798
Yuen Long,"Block 16, Sereno Verde",,4799
Kwun Tong,Chuen Yuen Road East,,4800
Southern,Stanley Main Street,,4801
Tsuen Wan,"Block 3, Lei Muk Shue Estate",,4802
Islands,Regal Airport Hotel,,4803
Tsuen Wan,"Block 3, Lei Muk Shue Estate",,4805
Yuen Long,Tai Kei Leng,,4806
Yuen Long,"Tower 5, The Parcville",,4807
Tsuen Wan,"Chung Sum Lau, Moon Lok Dai Ha",,4808
Yuen Long,"Tower 5, The Parcville",,4809
Yuen Long,"Tower 5, The Parcville",,4810
Yau Tsim Mong,"Front Block, Man Yuen Building",,4811
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",,4812
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",,4813
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",,4814
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",,4815
Tsuen Wan,"Chung Sum Lau, Moon Lok Dai Ha",,4816
Yuen Long,Shui Tsiu San Tsuen,,4817
Yuen Long,"Block 16, Sereno Verde",,4818
Tuen Mun,"Block 3, Tsui Ning Garden",,4819
Tuen Mun,"Block 3, Tsui Ning Garden",,4820
Yau Tsim Mong,Ramada Hong Kong Grand,,4822
Eastern,Ramada Hong Kong Grand View,,4823
Sha Tin,"Ka Yin House, Ka Tin Court",,4824
Tsuen Wan,Fu Yung House,,4825
Tsuen Wan,"Chung Shue House, Lei Muk Shue Estate",,4826
Yau Tsim Mong,Metropark Hotel Mongkok,,4827
Wan Chai,Whitfield Mansion,,4828
Yau Tsim Mong,Metropark Hotel Mongkok,,4829
Tsuen Wan,"Block 3, Lei Muk Shue Estate",,4830
Tsuen Wan,"Block 3, Lei Muk Shue Estate",,4831
Kwun Tong,"Sau Wong House, Sau Mau Ping South Estate",,4833
Kowloon City,"Shun Man House, Oi Man Estate",,4834
Yuen Long,Shui Tsiu San Tsuen,,4835
Sham Shui Po,"Block 22, Shek Kip Mei Estate",,4838
Wong Tai Sin,"Kwai Yuen House, Chuk Yuen South Estate",,4839
Kwai Tsing,Wah Fung Garden,,4840
Tuen Mun,"Siu Kin House, Siu Hong Court",,4841
Yau Tsim Mong,Ramada Hong Kong Grand,,4843
Kowloon City,10A Victory Avenue,,4843
Kowloon City,"Shun Man House, Oi Man Estate",,4844
Eastern,"Hiu Fung House, Fung Wah Estate",,4845
Yau Tsim Mong,Metropark Hotel Mongkok,,4846
Yau Tsim Mong,Ramada Hong Kong Grand,,4847
Yau Tsim Mong,Ramada Hong Kong Grand,,4848
Kwai Tsing,"Silka Tsuen Wan, Hong Kong",,4849
Yau Tsim Mong,Yu Hing Mansion,,4850
North,"Wah Min House, Wah Sum Estate",,4851
Yau Tsim Mong,Metropark Hotel Mongkok,,4852
Wong Tai Sin,"Suet Fung House, Fung Tak Estate",,4853
North,"Wah Min House, Wah Sum Estate",,4854
Kowloon City,Chi Lan Yuen,,4855
Southern,Pok Fu Lam Village,,4856
Sai Kung,"Wo Yat House, Wo Ming Court",,4857
Yuen Long,Tai Tseng Wai,,4858
Islands,Hong Kong SkyCity Marriott Hotel,,4860
Yau Tsim Mong,"Tower 3, June Garden",,4861
Wong Tai Sin,"Kwai Yuen House, Chuk Yuen (South) Estate",,4862
Kwai Tsing,Wah Fung Garden,,4863
Kwai Tsing,Wah Fung Garden,,4864
Islands,Hong Kong SkyCity Marriott Hotel,,4865
Islands,"Mun Hong House, Mun Tung Estate",,4866
Yau Tsim Mong,"Tower 1, The Victoria Towers",,4867
Sham Shui Po,"Un Yat House, Un Chau Estate",,4868
Wong Tai Sin,"Suet Fung House, Fung Tak Estate",,4869
Yuen Long,Ko Po Tsuen,,4870
Yau Tsim Mong,The Luxe Manor,,4870
Tuen Mun,Siu Lam Psychiatric Centre,,4871
Yau Tsim Mong,"Tower 1, The Victoria Towers",,4872
Yau Tsim Mong,"Tower 1, The Victoria Towers",,4873
Tsuen Wan,L'hotel Nina et Convention Centre,,4874
Yuen Long,"Yiu Tai House, Tin Yiu (II) Estate",,4875
Sai Kung,Pik Uk Prison,,4877
Tuen Mun,Castle Peak Bay Immigration Centre,,4877
Wan Chai,"Novotel Century Hong Kong, Wan Chai",,4878
Wong Tai Sin,"Kai Fai House, Choi Wan (II) Estate",,4879
Tsuen Wan,Sam Wo Building,,4880
Sha Tin,Sheung Keng Hau Tsuen,,4881
Tsuen Wan,"Low Block, Shek Lan House, Shek Wai Kok Estate",,4882
Kwai Tsing,"Fu Pong House, Tai Wo Hau Estate",,4884
Kwun Tong,"Cheung Pak House, Hong Pak Court",,4885
Wong Tai Sin,"Kam Wan House, Choi Hung Estate",,4886
Sai Kung,"Tower 5A, Phase 4B, Wings At Sea II, Lohas Park",,4887
Sha Tin,"Sun Fong House, Sun Chui Estate",,4888
Kwai Tsing,"Fu Pong House, Tai Wo Hau Estate",,4889
Kwai Tsing,"Fu Pong House, Tai Wo Hau Estate",,4890
Sha Tin,"Wai Sam House, Lung Hang Estate",,4892
Tuen Mun,"Mei Tai House, Fu Tai Estate",,4893
Tuen Mun,"High Block, Ting Hong House, On Ting Estate",,4894
Tsuen Wan,"Silka Far East, Hong Kong",,4895
Wan Chai,"The Charterhouse, Causewaybay Hong Kong",,4896
Sha Tin,"Sun Fong House, Sun Chui Estate",,4897
Kwun Tong,"Sau Wong House, Sau Mau Ping South Estate",,4898
Sha Tin,"Wai Sam House, Lung Hang Estate",,4899
Tuen Mun,"King Lai House, Shan King Estate",,4901
Kwun Tong,"Sau Wong House, Sau Mau Ping South Estate",,4910
Yau Tsim Mong,15 Temple Street,,4912
Yuen Long,"Tsz Ping House, Tin Tsz Estate",,4914
Yau Tsim Mong,15 Temple Street,,4918
Sai Kung,"Block 5, Hong Sing Garden",,4922
Kwai Tsing,Dorsett Tsuen Wan,,4923
Sham Shui Po,"Tower 5, Phase 3, Banyan Garden",,4924
Yau Tsim Mong,199 Tung Choi Street,,4926
Kowloon City,Hung Hom Municipal Services Building (non-residential),14/08/2020,"1723, 1760, 1765, 1877, 1965, 2058, 2116, 2296, 2316, 2341, 2902, 3185, 3188, 3290, 3464, 3643, 3648, 3668, 3731, 4165, 4595"
Wan Chai,Hong Kong Sanatorium & Hospital (non-residential),14/08/2020,"1848, 2181, 2468, 2522, 2559, 4196, 4341, 4461"
Kwun Tong,Millennium City 3 (non-residential),14/08/2020,"2396, 2434, 2535, 2635, 2720, 2742, 2811, 2822, 2854, 2894, 2927, 2953, 2982, 3231, 3405, 4158, 4468"
Tsuen Wan,OP Mall (non-residential),14/08/2020,"2529, 2690, 4495"
Kwun Tong,Tsui Ping (North) Shopping Circuit (non-residential),14/08/2020,"2807, 2833, 3055, 4148, 4372"
Wan Chai,Haven Court (non-residential),14/08/2020,"3664, 4199, 4401"
North,Metropolis Plaza (non-residential),14/08/2020,"3975, 4494"
Kwun Tong,1 Hung To Road No. 1 Hung To Canteen (non-residential),14/08/2020,"4186, 4387"
Kowloon City,Foka Building 東門冰室 (non-residential),14/08/2020,"4549, 4550"
Tuen Mun,San Hui Market (non-residential),15/08/2020,"1471, 1561, 1907, 1931, 2154, 2381, 2458, 2493, 2598, 2691, 2889, 3386, 3395, 3742, 4446"
Yuen Long,Tai Kiu Market (non-residential),15/08/2020,"1471, 1561, 2286, 2995, 3460, 3480, 3966, 4034, 4337, 4521"
North,Luen Wo Hui Municipal Services Building (non-residential),15/08/2020,"1568, 2167, 2357, 2770, 2991, 4638"
North,Shek Wu Hui Municipal Services Building (non-residential),15/08/2020,"1947, 1989, 2053, 2072, 2179, 2284, 2393, 2576, 2912, 2913, 3207, 3536, 3948, 4003, 4027, 4105, 4143, 4423"
Tuen Mun,Yan Tin Market (non-residential),15/08/2020,"3803, 4577"
Kwai Tsing,Kwai Chung Plaza Café de Coral (non-residential),15/08/2020,"3871, 4416, 4417"
Tsuen Wan,Indi home (non-residential),15/08/2020,"4413, 4540"
Tuen Mun,Chelsea Heights (non-residential),16/08/2020,"2177, 2598, 4448"
Central & Western,Melbourne Plaza (non-residential),16/08/2020,"2485, 2529, 4338"
Sha Tin,Tai Wai Market (non-residential),16/08/2020,"2583, 2693, 2816, 3033, 4505"
Kwai Tsing,Metroplaza (non-residential),16/08/2020,"3521, 4164, 4175, 4338"
Tai Po,Fu Heng Shopping Centre (non-residential),16/08/2020,"4573, 4644"
Yau Tsim Mong,The Royal Garden (non-residential),16/08/2020,"4614, 4616"
Wong Tai Sin,Plaza Hollywood (non-residential),17/08/2020,"1665, 1845, 2024, 2139, 3235, 3379, 3745, 4553"
Tai Po,Tai Po Complex (non-residential),17/08/2020,"1942, 1999, 2120, 2339, 2991, 3490, 4106, 4644"
Yau Tsim Mong,Royal Plaza Hotel (non-residential),17/08/2020,"2099, 3711, 3712, 4596"
Kwun Tong,Sau Mau Ping Shopping Centre Café de Coral (non-residential),17/08/2020,"2440, 2449, 4608"
Yuen Long,Long Ping Commercial Centre (non-residential),17/08/2020,"3967, 4337, 4555"
Eastern,Aldrich Garden Shopping Centre (non-residential),17/08/2020,"4437, 4672"
Sham Shui Po,Un Chau Shopping Centre (non-residential),17/08/2020,"4498, 4586"
Tuen Mun,"Yuet Tin House, Yan Tin Estate 安泰燒臘餐廳 (non-residential)",17/08/2020,"4517, 4548"
Yau Tsim Mong,Sun Ming Building (non-residential),17/08/2020,"4607, 4661"
Sham Shui Po,Cheung Sha Wan Government Offices (non-residential),18/08/2020,"1501, 1890, 2128, 4433, 4703"
Sham Shui Po,Shek Kip Mei Commercial Centre (non-residential),18/08/2020,"1813, 1881, 1927, 2067, 2418, 2688, 3038, 3621, 3862, 4309, 4605"
Sai Kung,Beverly Garden Shopping Centre (non-residential),18/08/2020,"2066, 2537, 4571"
Eastern,Sai Wan Ho Municipal Services Building (non-residential),18/08/2020,"2200, 2788, 3049, 3061, 4647"
Tsuen Wan,Shing Mun Tunnel Administration Building (non-residential),18/08/2020,"4426, 4553"
Tuen Mun,New Town Commercial Arcade (non-residential),18/08/2020,"4448, 4546"
Yau Tsim Mong,Lee Hing Building (non-residential),18/08/2020,"4582, 4600"
Kowloon City,Tak Shing Mansion (non-residential),18/08/2020,"4583, 4655"
Kwai Tsing,Kwai Chung Plaza (non-residential),19/08/2020,"1820, 1996, 2332, 2455, 2459, 2465, 2602, 3018, 3026, 3040, 3058, 4495, 4640"
Sha Tin,Mei Tin Shopping Centre (non-residential),19/08/2020,"2136, 3105, 4600"
Yau Tsim Mong,Sino Centre (non-residential),19/08/2020,"2398, 3371, 4207, 4569, 4679"
Sha Tin,New Town Plaza (non-residential),19/08/2020,"3415, 3571, 3910, 4600"
Yuen Long,Tin Yiu Plaza (non-residential),19/08/2020,"3887, 3904, 4207, 4365, 4651"
Yuen Long,Tin Shing Shopping Centre (non-residential),19/08/2020,"4059, 4651"
Eastern,Java Road Municipal Services Building (non-residential),20/08/2020,"2299, 2468, 4341, 4719"
Wan Chai,Bowrington Road Market (non-residential),20/08/2020,"2387, 2857, 3027, 3384, 4624"
Kowloon City,Kowloon City Law Courts Building (non-residential),20/08/2020,"3310, 3383, 4641"
Yau Tsim Mong,Tak Bo Building (non-residential),20/08/2020,"4569, 4637"
Yau Tsim Mong,Yau Shing Commercial Centre Café de Coral (non-residential),20/08/2020,"4573, 4637"
Central & Western,The Center (non-residential),20/08/2020,"4661, 4713"
Kowloon City,To Kwa Wan Maket and Government Offices (non-residential),21/08/2020,"1498, 1620, 1716, 1754, 2265, 2296, 2322, 2338, 2496, 2896, 3031, 3183, 3669, 4636"
Yau Tsim Mong,Wah Yuen Factory Building (non-residential),21/08/2020,"4185, 4294, 4710"
Yuen Long,T Town (non-residential),21/08/2020,"4568, 4676, 4692"
Kowloon City,67 Pak Tai Street (non-residential),21/08/2020,"4636, 4662, 4665"
Eastern,114 Shau Kei Wan Road (non-residential),21/08/2020,"4638, 4647"
Tsuen Wan,On Fung Building (non-residential),22/08/2020,"4024, 4340, 4696"
Yuen Long,Tin Shui Shopping Centre (non-residential),22/08/2020,"4676, 4725"
Yau Tsim Mong,Mau Lam Commercial Building (non-residential),22/08/2020,"4693, 4694"
Yau Tsim Mong,Mong Kok Market (non-residential),23/08/2020,"2195, 3052, 3972, 4700"
Tuen Mun,Leung King Plaza (non-residential),23/08/2020,"2319, 2707, 3582, 4286, 4309, 4339, 4374, 4412, 4430, 4431, 4467, 4587, 4599, 4658, 4729"
Yuen Long,Tin Yan Shopping Centre (non-residential),23/08/2020,"3587, 3772, 4704"
Yuen Long,Tin Chak Shopping Centre (non-residential),23/08/2020,"4456, 4496, 4704"
Tsuen Wan,Block 3 Lei Muk Shue Estate (non-residential),23/08/2020,"4681, 4682, 4683, 4728, 4751, 4784, 4837"
Sham Shui Po,Hoi Lai Shopping Centre (non-residential),23/08/2020,"4685, 4701"
Tuen Mun,Leung King Plaza Kam Tai Pan (non-residential),24/08/2020,"4412, 4599, 4628, 4658, 4729"
Yau Tsim Mong,The Forest (non-residential),24/08/2020,"4604, 4700, 4785"
Kowloon City,Man Sang Commercial Building (non-residential),25/08/2020,"4741, 4767"
Sham Shui Po,Pei Ho Street Municipal Services Building Cooked Food Centre (non-residential),26/08/2020,"1435, 1558, 1980, 1997, 2234, 4309, 4746"
Yuen Long,Yuen Fat House (non-residential),26/08/2020,"4772, 4791"
Wan Chai,Hopewell Centre (non-residential),26/08/2020,"4799, 4811"
Sai Kung,TKO Spot (non-residential),27/08/2020,"1596, 1861, 1983, 2066, 2473, 2608, 3787, 4201, 4761, 4762, 4763"
Kwai Tsing,MTR Kwai Fong Station (non-residential),27/08/2020,"4416, 4460, 4480, 4786"
Kwun Tong,Choi Tak Shopping Centre (non-residential),27/08/2020,"4764, 4771"
Kwun Tong,Lower Ngau Tau Kok Estate Plaza (non-residential),27/08/2020,"4776, 4785, 4812"
Kwun Tong,Lei Yue Mun Municipal Services Building (non-residential),28/08/2020,"2634, 2647, 2656, 3908, 4800"
Yau Tsim Mong,Best Western Plus Hotel Kowloon (non-residential),28/08/2020,4768
Kwun Tong,Amoy Plaza Phase 4 Hak Ka Hut (non-residential),28/08/2020,4774
Yau Tsim Mong,The ONE East Ocean‧Lafayette (non-residential),28/08/2020,4779
Kowloon City,Tung Hing Building (non-residential),28/08/2020,4779
Kwun Tong,Upper Ngau Tau Kok Estate Shopping Centre (non-residential),28/08/2020,"4785, 4812"
Sham Shui Po,Trade Square Fulum Restaurant (non-residential),28/08/2020,"4790, 4868"
Wan Chai,Hong Kong Police Headquarters (non-residential),28/08/2020,4798
Kwun Tong,Lei Yue Mun Plaza Fairwood (non-residential),28/08/2020,4800
Kwun Tong,Upper Ngau Tau Kok Estate Shopping Centre Maxim's MX (non-residential),28/08/2020,4814
Tuen Mun,Tuen Mun Town Plaza Phase 2 Pho Le (non-residential),28/08/2020,4820
Wong Tai Sin,Fung Cheung House Treasure City Hot Pot Seafood Restaurant (non-residential),28/08/2020,4839
Tsuen Wan,Heung Che Street Market (non-residential),29/08/2020,"4696, 4727, 4816"
Sham Shui Po,Cheung Yan House Cheung Sha Wan Estate (non-residential),29/08/2020,4790
Yuen Long,Hing Fat House McDonald's (non-residential),29/08/2020,4818
Yau Tsim Mong,Victoria Mall (non-residential),30/08/2020,"4491, 4679, 4764, 4872"
Yuen Long,YOHO Mall II Tai Hing (non-residential),30/08/2020,"4809, 4810"
Wong Tai Sin,Chuk Yuen Market (non-residential),30/08/2020,4839
Eastern,480 King's Road (non-residential),30/08/2020,4845
Yau Tsim Mong,Carprio Mansion McDonald's (non-residential),30/08/2020,4852
Yau Tsim Mong,Yiu Chung Building Ming's Kitchen (non-residential),30/08/2020,4852
Yau Tsim Mong,T.A.L. Building (non-residential),30/08/2020,4872
Sham Shui Po,Pei Ho Street Municipal Services Building (non-residential),31/08/2020,"1557, 1608, 1611, 1808, 1852, 1905, 1926, 1927, 2056, 2057, 2140, 2186, 2283, 2292, 2482, 2652, 3156, 3351, 3465, 3765, 3839, 4682, 4840"
Yau Tsim Mong,ELEMENTS (non-residential),31/08/2020,"1715, 3057, 4011, 4077, 4569, 4845"
Yuen Long,Tung Yick Market (non-residential),31/08/2020,"2172, 3318, 3480, 4521, 4537, 4858"
Wan Chai,Hoi Shing Building (non-residential),31/08/2020,4828
Yau Tsim Mong,Hang Shing Building 363-373 Nathan Road (non-residential),31/08/2020,"4833, 4874"
Yau Tsim Mong,Wai Hing Building Tiffany Restaurant (non-residential),31/08/2020,4839
Yau Tsim Mong,MTR Kowloon Station McDonald's (non-residential),31/08/2020,4845
North,Cheung Wah Shopping Centre (non-residential),31/08/2020,4851
Yuen Long,Yuen Long Landmark Pizza Hut (non-residential),31/08/2020,4858
Yuen Long,+WOO Phase 2 Saizeriya Italian Restaurant (non-residential),31/08/2020,4875
Kowloon City,Ching Long Shopping Centre Golden Phoenix Restaurant (non-residential),31/08/2020,4889
Yau Tsim Mong,Tai Kok Tsui Municipal Service Building (non-residential),01/09/2020,"4159, 4185, 4839"
Wong Tai Sin,Chui King House Choi Hung Estate (non-residential),01/09/2020,4827
Yau Tsim Mong,Cité 33 (non-residential),01/09/2020,4827
Yau Tsim Mong,Honland Building Café de Coral (non-residential),01/09/2020,"4827, 4852"
Yau Tsim Mong,66 Reclamation Street (non-residential),01/09/2020,"4833, 4898"
Kwun Tong,MegaBox IKEA Restaurant (non-residential),01/09/2020,4841
Kwun Tong,Shun Lee Disciplined Services Quarters Tower 1 (non-residential),01/09/2020,4841
North,Flora Plaza (non-residential),01/09/2020,4851
Sha Tin,Enterprise Place (non-residential),01/09/2020,4852
Tsuen Wan,7 Chuen Lung Street (non-residential),01/09/2020,4880
Kowloon City,Ching Long Shopping Centre McDonald's (non-residential),01/09/2020,4889
Yau Tsim Mong,Langham Place (non-residential),02/09/2020,"1297, 1641, 2008, 2186, 3296, 3369, 3386, 3826, 4447, 4573, 4841"
Kwun Tong,Sau Mau Ping Shopping Centre (non-residential),02/09/2020,"1863, 1865, 1897, 2031, 2035, 2071, 2449, 2623, 2902, 4529, 4678, 4910"
Sham Shui Po,Po On Road Municipal Services Building (non-residential),02/09/2020,"2234, 2410, 2728, 2924, 3351, 3831, 3992, 4115, 4226, 4291, 4840"
Kwai Tsing,Block 8 Kwai Shing West Estate (non-residential),02/09/2020,4840
Yau Tsim Mong,2W Sai Yeung Choi Street South 101肉燥飯專門店 (non-residential),02/09/2020,4841
Wong Tai Sin,Suet Fung House (non-residential),02/09/2020,"4853, 4869"
Yuen Long,Kam Bo Building Ming Chuan Noodle Hut (non-residential),02/09/2020,4858
Yuen Long,Pau Cheung Square (non-residential),02/09/2020,4858
Kwun Tong,Ngau Tau Kok Municipal Services Building (non-residential),03/09/2020,"1853, 2578, 2666, 3214, 3199, 3399, 3814, 3972, 4595, 4814, 4885"
North,Wah Sum Shopping Centre (non-residential),03/09/2020,4851
Kowloon City,3 Hok Ling Street Pak Mei Kai Fast Food (non-residential),03/09/2020,4853
Kowloon City,6 Shim Luen Street (non-residential),03/09/2020,4853
Kowloon City,10 Nga Tsin Long Road (non-residential),03/09/2020,4855
Kowloon City,23 South Wall Road (non-residential),03/09/2020,4855
Kowloon City,28 Nga Tsin Long Road 昌記新城茶餐廳 (non-residential),03/09/2020,4855
Kwun Tong,Chevalier Commercial Centre (non-residential),03/09/2020,4855
Kowloon City,Genius Court (non-residential),03/09/2020,4855
Wong Tai Sin,Tung Tau (II) Estate On Tung House Jade Palace Chinese Restaurant (non-residential),03/09/2020,4855
Wong Tai Sin,Tung Wui Estate Wui Chi House (non-residential),03/09/2020,4855
Sham Shui Po,83B-C & 85C Broadway Street Fulum Palace (non-residential),03/09/2020,4874
Tsuen Wan,Nina Mall 1 Dim Sum Bar (non-residential),03/09/2020,4874
Yau Tsim Mong,Lippo Sun Plaza (non-residential),03/09/2020,4875
Tuen Mun,H.A.N.D.S Shopping Centre (non-residential),04/09/2020,"4820, 4894"
Yau Tsim Mong,Honland Building (non-residential),04/09/2020,4852
Southern,Chi Fu Landmark (non-residential),04/09/2020,4856
Islands,JoysMark Shopping Centre (non-residential),04/09/2020,4866
Sham Shui Po,Lai Chi Kok Reception Centre (non-residential),04/09/2020,4871
Sham Shui Po,West Kowloon Magistrates' Courts (non-residential),04/09/2020,4871
Kwun Tong,On Kay Commercial Centre Ka Ho Restaurant (non-residential),04/09/2020,4885
Kwun Tong,"Tak Ying House, Tak Tin Estate (non-residential)",04/09/2020,4885
Sham Shui Po,Garment Centre (non-residential),04/09/2020,4893
Tuen Mun,Yan Oi Market (non-residential),04/09/2020,4894
Sai Kung,MCP Central (non-residential),04/09/2020,4922
Tsuen Wan,Yeung Uk Road Municipal Services Building (non-residential),05/09/2020,"1652, 1859, 2196, 2261, 2239, 3047, 3117, 3244, 3254, 3976, 4022, 4023, 4024, 4177, 4217, 4413, 4457, 4540, 4696, 4778, 4882"
Kwai Tsing,Tai Wo Hau Shopping Centre (non-residential),05/09/2020,"3172, 4225, 4389, 4890"
Sha Tin,Transport City Building (non-residential),05/09/2020,"4824, 4854, 4881, 4884, 4888, 4892"
Wong Tai Sin,Chuk Yuen Plaza Chuk Yuen Restaurant (non-residential),05/09/2020,4862
Sham Shui Po,Hing Lung Building (non-residential),05/09/2020,"4867, 4872, 4873"
Wan Chai,L'Wanchai JINLIN PALACE (non-residential),05/09/2020,4879
Yau Tsim Mong,Edward Mansion (non-residential),05/09/2020,4880
Wong Tai Sin,Ngau Chi Wan Municipal Services Building (non-residential),06/09/2020,4886
Tuen Mun,Fu Tai Shopping Centre (non-residential),06/09/2020,4893
Wan Chai,The Charterhouse (non-residential),06/09/2020,4896
Tuen Mun,Wai Cheung Industrial Centre 農家好廚 (non-residential),06/09/2020,4901
Yuen Long,8 Kuk Ting Street 煇記香港仔魚蛋粉 (non-residential),06/09/2020,4914
Wan Chai,Fashion Walk Food Street Burgeroom (non-residential),07/09/2020,4912
Tuen Mun,Tuen Mun Town Plaza Phase 1 Noble Dim Sum (non-residential),08/09/2020,4901
Yuen Long,Full Yau Court (non-residential),08/09/2020,4914
Yau Tsim Mong,Pak Shing Building McDonald's (non-residential),09/09/2020,4912
Yau Tsim Mong,Metropark Hotel Mongkok Hong Kong Victoria Harbour Restaurant (non-residential),09/09/2020,4926
